"REF_DATE","GEO","DGUID","Sex","Age group","Persons with income","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","23678860","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","24206440","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","24843960","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","25336270","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","26526780","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $10,000 and over","Number","223","units","0","v20790256","1.1.1.4","26470170","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","14994700","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","15370750","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","15879220","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","16431080","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","17093110","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","17688230","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","18184800","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","18356200","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","18718920","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","19259900","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","19712100","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","20104110","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","20576930","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","21056110","","","","0"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","21457080","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","22027650","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","22733090","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","23298920","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","25028650","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $15,000 and over","Number","223","units","0","v20790257","1.1.1.5","24894720","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","12587440","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","12926300","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","13390830","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","13923310","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","14550670","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","15191290","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","15701840","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","15848970","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","16136180","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","16667650","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","17173030","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","17586950","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","18085700","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","18621370","","","","0"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","19063840","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","19765880","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","20515380","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","21144790","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","23096590","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $20,000 and over","Number","223","units","0","v20790258","1.1.1.6","22990500","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","10698800","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","11041800","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","11493990","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","11999020","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","12606100","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","13212080","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","13718130","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","13821870","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","14088910","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","14590750","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","15058920","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","15467510","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","15950180","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","16455310","","","","0"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","16784200","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","17405390","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","18099620","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","18645550","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","20448450","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $25,000 and over","Number","223","units","0","v20790259","1.1.1.7","20458810","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","7361260","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","7706720","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","8146710","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","8630290","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","9242140","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","9849540","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","10369540","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","10454900","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","10743280","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","11249550","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","11733230","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","12154440","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","12619110","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","13064840","","","","0"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","13362070","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","13951450","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","14598980","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","15133960","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","16359530","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $35,000 and over","Number","223","units","0","v20790260","1.1.1.8","16697900","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","4025790","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","4285870","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","4631570","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","5006340","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","5483130","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","5955550","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","6394790","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","6458940","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","6726390","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","7183920","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","7597110","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","7984940","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","8392130","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","8743310","","","","0"
"2016","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","8966630","","","","0"
"2017","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","9499850","","","","0"
"2018","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","10027270","","","","0"
"2019","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","10528640","","","","0"
"2020","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","11335310","","","","0"
"2021","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $50,000 and over","Number","223","units","0","v20790261","1.1.1.9","11885790","","","","0"
"2002","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","1450590","","","","0"
"2003","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","1589290","","","","0"
"2004","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","1788240","","","","0"
"2005","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","2020810","","","","0"
"2006","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","2304580","","","","0"
"2007","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","2588360","","","","0"
"2008","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","2871610","","","","0"
"2009","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","2909420","","","","0"
"2010","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","3094980","","","","0"
"2011","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","3406060","","","","0"
"2012","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","3681450","","","","0"
"2013","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","3961710","","","","0"
"2014","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","4232720","","","","0"
"2015","Canada","2016A000011124","Both sexes","All age groups","Persons with income of $75,000 and over","Number","223","units","0","v20790262","1.1.1.10","4429590","","","","0"
